Date,Open,High,Low,Close,Adj Close,Volume
1/4/2007,17322.5,17379.46094,17315.75977,17353.66992,17353.66992,80200
1/5/2007,17315.53906,17327.13086,17011.09961,17091.58984,17091.58984,158600
1/9/2007,17018.89063,17261.0293,16983.9707,17237.76953,17237.76953,142400
1/10/2007,17192.41992,17199.41992,16847.57031,16942.40039,16942.40039,133400
1/11/2007,16958.57031,17057.44922,16758.46094,16838.16992,16838.16992,122000
1/12/2007,16979.73047,17160.76953,16941.39063,17057.00977,17057.00977,139400
1/15/2007,17160.25,17273.58008,17144.43945,17209.91992,17209.91992,124400
1/16/2007,17190.90039,17287.96094,17175.84961,17202.46094,17202.46094,128400
1/17/2007,17153.25,17335.0293,17002.66992,17261.34961,17261.34961,147000
1/18/2007,17248.14063,17408.61914,17220.41992,17370.92969,17370.92969,148800
1/19/2007,17340.38086,17378.21094,17242.76953,17310.43945,17310.43945,121400
1/22/2007,17429.90039,17484.58984,17401.32031,17424.17969,17424.17969,125600
1/23/2007,17350.31055,17442,17321.28906,17408.57031,17408.57031,161200
1/24/2007,17505.31055,17553.0293,17498.35938,17507.40039,17507.40039,192200
1/25/2007,17604.59961,17617.64063,17427.53906,17458.30078,17458.30078,159000
1/26/2007,17368.05078,17421.92969,17300.83984,17421.92969,17421.92969,134400
1/29/2007,17393.18945,17489.58984,17319.36914,17470.46094,17470.46094,149200
1/30/2007,17510,17558.5293,17452.63086,17490.18945,17490.18945,155000
1/31/2007,17493.83008,17497.85938,17275.83984,17383.41992,17383.41992,146000
2/1/2007,17377.0293,17543.96094,17361.00977,17519.5,17519.5,167800
2/2/2007,17569.16016,17633.60938,17532.64063,17547.10938,17547.10938,162000
2/5/2007,17531.41016,17531.41016,17294.98047,17344.80078,17344.80078,152400
2/6/2007,17384.5,17433.26953,17345.09961,17406.85938,17406.85938,157000
2/7/2007,17367.91016,17374.82031,17199.66016,17292.32031,17292.32031,172200
2/8/2007,17368.34961,17400.34961,17212.7793,17292.48047,17292.48047,141800
2/9/2007,17339.56055,17545.71094,17274.89063,17504.33008,17504.33008,159600
2/13/2007,17481.76953,17628.0293,17440.42969,17621.44922,17621.44922,170000
2/14/2007,17662.28906,17789.91992,17648.81055,17752.64063,17752.64063,164800
2/15/2007,17891.24023,17911.58008,17815.16992,17897.23047,17897.23047,151400
2/16/2007,17828.7793,17884.89063,17793.34961,17875.65039,17875.65039,137600
2/19/2007,17835.13086,17974,17810.05078,17940.08984,17940.08984,137000
2/20/2007,17919.33008,17953.0293,17828.94922,17939.11914,17939.11914,152200
2/21/2007,17896.59961,17968.25977,17850.08984,17913.21094,17913.21094,211200
2/22/2007,18033.23047,18132.83984,18024.48047,18108.78906,18108.78906,183200
2/23/2007,18113.56055,18239.13086,18046.41992,18188.41992,18188.41992,193400
2/26/2007,18219.75,18300.39063,18145.41992,18215.34961,18215.34961,194800
2/27/2007,18239.30078,18272.67969,18073.2207,18119.91992,18119.91992,198000
2/28/2007,17843.60938,17843.60938,17382.78906,17604.11914,17604.11914,250200
3/1/2007,17542.23047,17557.41992,17261.59961,17453.50977,17453.50977,222400
3/2/2007,17351.40039,17356.44922,17160.42969,17217.92969,17217.92969,198000
3/5/2007,16992.43945,16992.43945,16532.91016,16642.25,16642.25,211000
3/6/2007,16654.84961,16882.91992,16649.09961,16844.5,16844.5,210000
3/7/2007,16982.30078,16988.00977,16731.76953,16764.61914,16764.61914,217400
3/8/2007,16729.78906,17090.31055,16685.94922,17090.31055,17090.31055,179200
3/9/2007,17224.66992,17246.21094,17100.74023,17164.03906,17164.03906,231600
3/12/2007,17312.14063,17325.44922,17206.93945,17292.39063,17292.39063,130000
3/13/2007,17268.71094,17299.48047,17153.19922,17178.83984,17178.83984,135200
3/14/2007,16936.18945,16936.18945,16628.84961,16676.89063,16676.89063,163600
3/15/2007,16803.99023,16942.31055,16760.67969,16860.39063,16860.39063,165000
3/16/2007,16779.48047,16939.42969,16643.75977,16744.15039,16744.15039,173200
3/19/2007,16713.99023,17026.46094,16713.99023,17009.55078,17009.55078,130800
3/20/2007,17155.34961,17267.74023,17146.5293,17163.19922,17163.19922,129400
3/22/2007,17383.61914,17489.18945,17379.40039,17419.19922,17419.19922,146400
3/23/2007,17519.50977,17534.76953,17407.9707,17480.60938,17480.60938,128400
3/26/2007,17517.91992,17558.03906,17425,17521.96094,17521.96094,91800
3/27/2007,17357.25977,17516.89063,17315.91016,17365.05078,17365.05078,125800
3/28/2007,17328.11914,17442.61914,17141.65039,17254.73047,17254.73047,153000
3/29/2007,17119.94922,17350.88086,17036.2207,17263.93945,17263.93945,144600
3/30/2007,17318.84961,17380.80078,17267.09961,17287.65039,17287.65039,115200
4/2/2007,17346.25,17425.74023,16999.05078,17028.41016,17028.41016,154000
4/3/2007,17154.7793,17279.73047,17095.91992,17244.05078,17244.05078,152000
4/4/2007,17400.67969,17576.50977,17394.14063,17544.08984,17544.08984,150400
4/5/2007,17507.46094,17531.30078,17430.38086,17491.41992,17491.41992,132800
4/6/2007,17502.90039,17560.30078,17422.55078,17484.7793,17484.7793,121000
4/9/2007,17606.0293,17747.82031,17606.0293,17743.75977,17743.75977,124600
4/10/2007,17631.01953,17706.91992,17613.15039,17664.68945,17664.68945,131400
4/11/2007,17699.39063,17723.39063,17618.18945,17670.07031,17670.07031,113800
4/12/2007,17601.65039,17601.65039,17455.17969,17540.41992,17540.41992,122200
4/13/2007,17629.01953,17662.89063,17327.36914,17363.94922,17363.94922,134000
4/16/2007,17507.17969,17696.86914,17507.17969,17628.30078,17628.30078,112000
4/17/2007,17750.66992,17782.08008,17452.11914,17527.44922,17527.44922,125200
4/18/2007,17557.40039,17706.84961,17538.33984,17667.33008,17667.33008,120000
4/19/2007,17530,17530,17219.73047,17371.9707,17371.9707,142600
4/20/2007,17471.56055,17502.01953,17404.61914,17452.61914,17452.61914,123400
4/23/2007,17589.60938,17656.55078,17413.64063,17455.36914,17455.36914,123600
4/24/2007,17363.83984,17500.33984,17305.7793,17451.76953,17451.76953,116000
4/25/2007,17379.51953,17379.51953,17221.55078,17236.16016,17236.16016,115200
4/26/2007,17359.83984,17496.10938,17321.05078,17429.16992,17429.16992,130000
4/27/2007,17377.03906,17542.25,17299.36914,17400.41016,17400.41016,153800
5/1/2007,17396.30078,17396.30078,17203.0293,17274.98047,17274.98047,120200
5/2/2007,17310.75,17441.09961,17227.08984,17394.91992,17394.91992,113400
5/7/2007,17564.16992,17715.99023,17558.24023,17669.83008,17669.83008,149400
5/8/2007,17651.4707,17711.66992,17587.91992,17656.83984,17656.83984,152400
5/9/2007,17616.58008,17753.33008,17616.58008,17748.11914,17748.11914,167000
5/10/2007,17793.49023,17827.48047,17712.89063,17736.96094,17736.96094,165400
5/11/2007,17616.01953,17616.01953,17455.2793,17553.7207,17553.7207,157600
5/14/2007,17682.74023,17786.65039,17673.85938,17677.93945,17677.93945,151400
5/15/2007,17577.14063,17609.55078,17491.58984,17512.98047,17512.98047,136000
5/16/2007,17487,17539.94922,17430.69922,17529,17529,141000
5/17/2007,17586.33008,17656.07031,17482.43945,17498.59961,17498.59961,117000
5/18/2007,17563.5293,17563.5293,17320.81055,17399.58008,17399.58008,114800
5/21/2007,17455.55078,17599.34961,17411.50977,17556.86914,17556.86914,118400
5/22/2007,17578.31055,17730.83984,17545.25977,17680.05078,17680.05078,127800
5/23/2007,17763.15039,17802.71094,17699.11914,17705.11914,17705.11914,130600
5/24/2007,17680.44922,17760.57031,17606.56055,17696.9707,17696.9707,116400
5/25/2007,17529.26953,17529.26953,17370.17969,17481.21094,17481.21094,117800
5/28/2007,17544.98047,17630.36914,17544.66992,17587.58984,17587.58984,94200
5/29/2007,17524.82031,17700.51953,17521.64063,17672.56055,17672.56055,108000
5/30/2007,17664.36914,17727.16992,17484.30078,17588.25977,17588.25977,125800
5/31/2007,17715.76953,17875.75,17701.57031,17875.75,17875.75,134200
6/1/2007,17949.91992,18017.73047,17943.67969,17958.88086,17958.88086,158600
6/4/2007,18067.90039,18071.80078,17973.41992,17973.41992,17973.41992,166600
6/5/2007,18019.78906,18071.7207,17950.44922,18053.81055,18053.81055,126200
6/6/2007,18001.19922,18073.05078,17991.18945,18040.92969,18040.92969,140800
6/7/2007,17879.00977,18053.38086,17866.51953,18053.38086,18053.38086,152400
6/8/2007,17904.67969,17904.67969,17696.50977,17779.08984,17779.08984,223600
6/11/2007,17899.01953,17932.09961,17801.63086,17834.48047,17834.48047,119600
6/12/2007,17845.2207,17862.99023,17735.56055,17760.91016,17760.91016,117200
6/13/2007,17631.86914,17781.41016,17591.92969,17732.76953,17732.76953,119200
6/14/2007,17834.7793,17875.01953,17815.30078,17842.28906,17842.28906,106800
6/15/2007,17945.83984,18007.99023,17930.33984,17971.49023,17971.49023,123800
6/18/2007,18127.41016,18194.25977,18112.92969,18149.51953,18149.51953,120600
6/19/2007,18131.58984,18163.60938,18103.56055,18163.60938,18163.60938,112000
6/20/2007,18173.07031,18297,18141.94922,18211.67969,18211.67969,141400
6/21/2007,18117.30078,18287.73047,18107.81055,18240.30078,18240.30078,137200
6/22/2007,18177.89063,18200.10938,18092.35938,18188.63086,18188.63086,125600
6/25/2007,18107.67969,18203.56055,18079.84961,18087.48047,18087.48047,114400
6/26/2007,18098.33008,18101.89063,18008.59961,18066.10938,18066.10938,100400
6/27/2007,17981.76953,17983.34961,17848.05078,17849.2793,17849.2793,114200
6/28/2007,17915.63086,17960.2207,17893.36914,17932.26953,17932.26953,100000
6/29/2007,18010.5,18144.63086,17973.5,18138.35938,18138.35938,106000
7/2/2007,18139.03906,18175.30078,18062.49023,18146.30078,18146.30078,108600
7/3/2007,18206.49023,18230.89063,18146.74023,18149.90039,18149.90039,104800
7/4/2007,18158.76953,18207.9707,18143.58008,18168.7207,18168.7207,80400
7/5/2007,18191.89063,18295.26953,18191.89063,18221.48047,18221.48047,88800
7/6/2007,18184.64063,18184.64063,18086.00977,18140.93945,18140.93945,100600
7/9/2007,18226.07031,18282.15039,18213.58984,18261.98047,18261.98047,101200
7/10/2007,18244.68945,18259.81055,18204.03906,18252.66992,18252.66992,118800
7/11/2007,18116.66016,18116.66016,18028.86914,18049.50977,18049.50977,120600
7/12/2007,18105.89063,18130.43945,17919.16992,17984.14063,17984.14063,125600
7/13/2007,18161.01953,18268.64063,18150.99023,18238.94922,18238.94922,126200
7/17/2007,18269.35938,18269.35938,18167.82031,18217.26953,18217.26953,123400
7/18/2007,18136.06055,18136.06055,17964.2793,18015.58008,18015.58008,136600
7/19/2007,18095.94922,18131.11914,18037.33008,18116.57031,18116.57031,127600
7/20/2007,18148.59961,18223.03906,18124.74023,18157.92969,18157.92969,176600
7/23/2007,17995.71094,18009.4707,17892.75,17963.64063,17963.64063,147200
7/24/2007,17998.75977,18018.93945,17906.10938,18002.0293,18002.0293,127400
7/25/2007,17810.9707,17881.31055,17733.96094,17858.41992,17858.41992,135200
7/26/2007,17807.23047,17861.4707,17678.98047,17702.08984,17702.08984,125200
7/27/2007,17454.58984,17454.58984,17196.16016,17283.81055,17283.81055,160400
7/30/2007,17138.5293,17289.30078,17042.66016,17289.30078,17289.30078,154000
7/31/2007,17318.00977,17318.00977,17195.28906,17248.89063,17248.89063,146400
8/1/2007,17169.19922,17169.19922,16845.53906,16870.98047,16870.98047,161400
8/2/2007,16956.33008,16999.16016,16652.80078,16984.10938,16984.10938,158000
8/3/2007,17019.80078,17102.07031,16913.26953,16979.85938,16979.85938,137200
8/6/2007,16781.14063,16951.98047,16675.39063,16914.46094,16914.46094,130600
8/7/2007,17009.63086,17049.44922,16863.46094,16921.76953,16921.76953,135000
8/8/2007,16930.39063,17085.09961,16911.67969,17029.2793,17029.2793,165000
8/9/2007,17170.35938,17274.33008,17148.94922,17170.59961,17170.59961,218800
8/10/2007,16923.21094,16948.96094,16651.71094,16764.08984,16764.08984,213200
8/13/2007,16791.80078,16948.40039,16725.55078,16800.05078,16800.05078,148200
8/14/2007,16824.63086,16855.05078,16747.93945,16844.60938,16844.60938,115400
8/15/2007,16659.07031,16667.35938,16433.30078,16475.60938,16475.60938,131400
8/16/2007,16296.40039,16296.40039,15859.45996,16148.49023,16148.49023,177000
8/17/2007,16035.37988,16062.58984,15262.09961,15273.67969,15273.67969,196800
8/20/2007,15477.25977,15940.61035,15477.25977,15732.48047,15732.48047,146600
8/21/2007,15773.86035,16101.63965,15754.50977,15901.33984,15901.33984,132600
8/22/2007,15866.59961,15957.95996,15787.95996,15900.63965,15900.63965,106400
8/23/2007,16093.82031,16333.36035,16093.82031,16316.32031,16316.32031,118200
8/24/2007,16286.00977,16329.95996,16188.08008,16248.96973,16248.96973,102800
8/27/2007,16429.00977,16504.7207,16263.9502,16301.38965,16301.38965,91600
8/28/2007,16214.08984,16343.28027,16192.83984,16287.49023,16287.49023,83800
8/29/2007,16068.09961,16068.09961,15830.28027,16012.83008,16012.83008,112000
8/30/2007,16182.08984,16269.66016,16091.28027,16153.82031,16153.82031,97200
8/31/2007,16270.99023,16569.08984,16266.23047,16569.08984,16569.08984,119400
9/3/2007,16511.07031,16575.9707,16452.74023,16524.92969,16524.92969,96600
9/4/2007,16445.73047,16511.64063,16392.21094,16420.4707,16420.4707,86600
9/5/2007,16506.10938,16553.2207,16154.90039,16158.4502,16158.4502,114200
9/6/2007,16003.87988,16257,15840.04981,16257,16257,141200
9/7/2007,16179.78027,16230.58008,16027.92969,16122.16016,16122.16016,101000
9/10/2007,15906.51953,15906.51953,15651.83008,15764.96973,15764.96973,115400
9/11/2007,15787.86035,15940.37988,15610.65039,15877.66992,15877.66992,111000
9/12/2007,15978.78027,16032.25977,15731.32031,15797.59961,15797.59961,111000
9/13/2007,15886.75977,15931.08984,15802.36035,15821.19043,15821.19043,101600
9/14/2007,15895.04981,16142.08008,15877.08984,16127.41992,16127.41992,173000
9/18/2007,16037.49023,16037.49023,15780.90039,15801.79981,15801.79981,101000
9/19/2007,16038.12012,16386.16992,16038.12012,16381.54004,16381.54004,112200
9/20/2007,16474.66016,16491.44922,16344.28027,16413.78906,16413.78906,120800
9/21/2007,16284.42969,16353.96973,16245.94043,16312.61035,16312.61035,123000
9/25/2007,16317.19043,16434.80078,16240.25977,16401.73047,16401.73047,118000
9/26/2007,16388.50977,16457.7207,16388.50977,16435.74023,16435.74023,103800
9/27/2007,16551.93945,16868.93945,16551.93945,16832.2207,16832.2207,126800
9/28/2007,16903.64063,16929.25977,16755.21094,16785.68945,16785.68945,111600
10/1/2007,16773.09961,16899.83984,16685.80078,16845.96094,16845.96094,108600
10/2/2007,17027.91992,17072.66992,16986.38086,17046.7793,17046.7793,136000
10/3/2007,17066.14063,17205.41992,17017.76953,17199.89063,17199.89063,148200
10/4/2007,17085.32031,17160.4707,17043.75977,17092.49023,17092.49023,129200
10/5/2007,17070.60938,17144.34961,17032.75,17065.03906,17065.03906,97200
10/9/2007,17166.16992,17237.40039,17133.51953,17159.90039,17159.90039,104600
10/10/2007,17231.14063,17254.51953,17146.39063,17177.89063,17177.89063,101800
10/11/2007,17188.81055,17488.9707,17154.75,17458.98047,17458.98047,133000
10/12/2007,17417.93945,17441.75,17280.59961,17331.16992,17331.16992,127000
10/15/2007,17399.66992,17430.08984,17292.13086,17358.15039,17358.15039,97000
10/16/2007,17267.07031,17283.05078,17104.19922,17137.91992,17137.91992,114400
10/17/2007,17114.19922,17114.19922,16795.74023,16955.31055,16955.31055,150600
10/18/2007,16974.68945,17147.73047,16974.68945,17106.08984,17106.08984,113800
10/19/2007,16965,16965,16711.57031,16814.36914,16814.36914,111600
10/22/2007,16563.57031,16563.57031,16264.7002,16438.4707,16438.4707,122000
10/23/2007,16486.71094,16554.91016,16416.91992,16450.58008,16450.58008,90400
10/24/2007,16518,16578.58984,16330.33008,16358.38965,16358.38965,109200
10/25/2007,16368.01953,16438.57031,16199.01953,16284.16992,16284.16992,111600
10/26/2007,16358.61035,16505.63086,16348.86035,16505.63086,16505.63086,110200
10/29/2007,16613.30078,16774.17969,16613.30078,16698.08008,16698.08008,122000
10/30/2007,16655.31055,16682.86914,16492.56055,16651.00977,16651.00977,149200
10/31/2007,16620.58984,16738.98047,16552.53906,16737.63086,16737.63086,144800
11/1/2007,16812.90039,16887.03906,16795.55078,16870.40039,16870.40039,145000
11/2/2007,16647.40039,16654.73047,16484.53906,16517.48047,16517.48047,148200
11/5/2007,16458.14063,16458.14063,16211.79004,16268.91992,16268.91992,142800
11/6/2007,16152.58008,16353.92969,16144.40039,16249.62988,16249.62988,138800
11/7/2007,16325.17969,16326.58008,16081.03027,16096.67969,16096.67969,136000
11/8/2007,15889.03027,15891.23047,15626.05957,15771.57031,15771.57031,161200
11/9/2007,15675.48047,15834.96973,15566.12012,15583.41992,15583.41992,160400
11/12/2007,15377.37012,15386.79981,14998.50977,15197.08984,15197.08984,158600
11/13/2007,15148.16016,15235.55957,14988.76953,15126.62988,15126.62988,151000
11/14/2007,15311.37988,15504.99023,15287.25977,15499.55957,15499.55957,139000
11/15/2007,15536.34961,15587.30957,15396.29981,15396.29981,15396.29981,129800
11/16/2007,15238.73047,15238.73047,15030.01953,15154.61035,15154.61035,118800
11/19/2007,15177.16992,15302.75977,15040.09961,15042.55957,15042.55957,125400
11/20/2007,14868.98047,15222.24023,14751.26953,15211.51953,15211.51953,184600
11/21/2007,15113.83008,15154.30957,14770.21973,14837.66016,14837.66016,149000
11/22/2007,14726.62012,15000.17969,14669.84961,14888.76953,14888.76953,161200
11/26/2007,14921.57031,15295.20996,14912.83008,15135.20996,15135.20996,146000
11/27/2007,14953.92969,15312.54981,14801.87012,15222.84961,15222.84961,159200
11/28/2007,15271.13965,15280.91016,15089.34961,15153.78027,15153.78027,134200
11/29/2007,15339.61035,15555.04004,15339.61035,15513.74023,15513.74023,129800
11/30/2007,15520.53027,15751.2002,15520.53027,15680.66992,15680.66992,171200
12/3/2007,15747.46973,15799.69043,15577.69043,15628.96973,15628.96973,137600
12/4/2007,15613.88965,15683.17969,15446.46973,15480.19043,15480.19043,124200
12/5/2007,15418.9502,15621.54004,15365.38965,15608.87988,15608.87988,137000
12/6/2007,15782.40039,15898.25977,15740.94043,15874.08008,15874.08008,129200
12/7/2007,15992.24023,16107.65039,15948.54004,15956.37012,15956.37012,146000
12/10/2007,16007.33008,16017.13965,15826.25,15924.38965,15924.38965,116200
12/11/2007,16003.08984,16075.61035,15972.4502,16044.71973,16044.71973,102800
12/12/2007,15828.65039,15963.42969,15700.15039,15932.25977,15932.25977,142800
12/13/2007,15818.48047,15833.09961,15532.53027,15536.51953,15536.51953,141000
12/14/2007,15547.19043,15697.04981,15433.76953,15514.50977,15514.50977,200200
12/17/2007,15433.29981,15508.5,15219.07031,15249.79004,15249.79004,113200
12/18/2007,15099.2002,15301.69043,15004.41016,15207.86035,15207.86035,139800
12/19/2007,15165.08984,15267.75,15030.50977,15030.50977,15030.50977,118200
12/20/2007,15151.37012,15161.66016,15017.96973,15031.59961,15031.59961,108600
12/21/2007,15044.34961,15275.61035,14998.00977,15257,15257,135400
12/25/2007,15441.33008,15583.38965,15441.33008,15552.58984,15552.58984,90600
12/26/2007,15613.95996,15653.54004,15559.46973,15653.54004,15653.54004,94000
12/27/2007,15616.41016,15628.30957,15535.50977,15564.69043,15564.69043,93000
12/28/2007,15413.37012,15413.37012,15240.95996,15307.78027,15307.78027,61200
1/4/2008,15155.73047,15156.66016,14542.58008,14691.41016,14691.41016,98800
1/7/2008,14549.37988,14667.84961,14438.61035,14500.54981,14500.54981,139800
1/8/2008,14429.29981,14547.79981,14365.86035,14528.66992,14528.66992,146800
1/9/2008,14364.70996,14602.65039,14271.57031,14599.16016,14599.16016,155400
1/10/2008,14546.32031,14584.73047,14388.11035,14388.11035,14388.11035,130200
1/11/2008,14419.42969,14447.49023,14096.54004,14110.79004,14110.79004,175400
1/15/2008,14134.91016,14224,13915.15039,13972.62988,13972.62988,163800
1/16/2008,13796.73047,13841.92969,13500.58984,13504.50977,13504.50977,204600
1/17/2008,13596.37988,13803.08008,13472.4502,13783.4502,13783.4502,192800
1/18/2008,13577.5,13902.63965,13365.32031,13861.29004,13861.29004,191000
1/21/2008,13701.42969,13704.65039,13320.50977,13325.94043,13325.94043,152600
1/22/2008,13125.23047,13125.23047,12572.67969,12573.04981,12573.04981,199000
1/23/2008,12756.30957,13063.78027,12619.78027,12829.05957,12829.05957,178000
1/24/2008,12952.5,13134.76953,12952.5,13092.78027,13092.78027,189600
1/25/2008,13258.76953,13647.16016,13248.88965,13629.16016,13629.16016,178800
1/28/2008,13482.83984,13501.86035,13087.91016,13087.91016,13087.91016,152800
1/29/2008,13246.69043,13506.80957,13224.66016,13478.86035,13478.86035,147000
1/30/2008,13500.51953,13514.12988,13271.12988,13345.03027,13345.03027,152400
1/31/2008,13227.48047,13622.67969,13154.76953,13592.46973,13592.46973,165200
2/1/2008,13517.74023,13648.38965,13444.08008,13497.16016,13497.16016,142600
2/4/2008,13642.59961,13889.24023,13642.59961,13859.7002,13859.7002,138200
2/5/2008,13806.16992,13821.91992,13665.63965,13745.5,13745.5,133600
2/6/2008,13548.53027,13552.19043,13099.24023,13099.24023,13099.24023,176800
2/7/2008,13077.25,13244.19043,12972.54981,13207.15039,13207.15039,163000
2/8/2008,13143.08008,13279.51953,12997.87988,13017.24023,13017.24023,170600
2/12/2008,12998.87012,13138.28027,12923.41992,13021.95996,13021.95996,147600
2/13/2008,13162.9502,13240.25977,13036.62012,13068.29981,13068.29981,138800
2/14/2008,13254.58984,13626.4502,13251.86035,13626.4502,13626.4502,147200
2/15/2008,13508.53027,13666.67969,13356.38965,13622.55957,13622.55957,154800
2/18/2008,13627.30957,13822.4502,13627.30957,13635.40039,13635.40039,147200
2/19/2008,13761.75977,13853.20996,13691.87988,13757.91016,13757.91016,147400
2/20/2008,13729.75,13729.75,13310.37012,13310.37012,13310.37012,163600
2/21/2008,13462.71973,13783.96973,13439.58984,13688.28027,13688.28027,143000
2/22/2008,13530.19043,13540.62012,13378.71973,13500.45996,13500.45996,144200
2/25/2008,13612.30957,13969.17969,13612.30957,13914.57031,13914.57031,152000
2/26/2008,14036.88965,14053.84961,13803.45996,13824.71973,13824.71973,133800
2/27/2008,14007.32031,14105.46973,13956.44043,14031.29981,14031.29981,127400
2/28/2008,13877.87988,13962.29981,13794.70996,13925.50977,13925.50977,118400
2/29/2008,13735.44043,13738.55957,13533.25,13603.01953,13603.01953,126600
3/3/2008,13412.87012,13413.62988,12992.17969,12992.17969,12992.17969,142400
3/4/2008,13080.29004,13110.38965,12883.07031,12992.28027,12992.28027,138600
3/5/2008,12973.03027,13044.00977,12919.80957,12972.05957,12972.05957,128800
3/6/2008,13068.88965,13365.21973,13050.54981,13215.41992,13215.41992,134200
3/7/2008,13024.61035,13024.61035,12744.51953,12782.79981,12782.79981,144200
3/10/2008,12716.83984,12777.07031,12527.07031,12532.12988,12532.12988,151200
3/11/2008,12392.30957,12674.88965,12352.79004,12658.28027,12658.28027,162200
3/12/2008,12841.87988,13071.21973,12799.41992,12861.12988,12861.12988,141000
3/13/2008,12741.25977,12772.37012,12351.71973,12433.44043,12433.44043,143400
3/14/2008,12509.80957,12582.57031,12167.08984,12241.59961,12241.59961,232000
3/17/2008,12089.03027,12132.69043,11691,11787.50977,11787.50977,172600
3/18/2008,11828.99023,11995.05957,11793.59961,11964.16016,11964.16016,157800
3/19/2008,12142.33008,12374.75,12142.33008,12260.44043,12260.44043,143800
3/21/2008,12331.63965,12496.41016,12308.03027,12482.57031,12482.57031,122000
3/24/2008,12473.05957,12582.45996,12438.2002,12480.08984,12480.08984,108400
3/25/2008,12639.74023,12791.24023,12572.76953,12745.21973,12745.21973,130200
3/26/2008,12648.96973,12711.78027,12591.00977,12706.62988,12706.62988,107400
3/27/2008,12618.41992,12621.55957,12475.87988,12604.58008,12604.58008,114200
3/28/2008,12594.33984,12874.4502,12507.67969,12820.46973,12820.46973,122600
3/31/2008,12709.28027,12709.28027,12430.62988,12525.54004,12525.54004,124000
4/1/2008,12539.79981,12779.13965,12521.83984,12656.41992,12656.41992,114600
4/2/2008,12836.41016,13189.36035,12836.41016,13189.36035,13189.36035,145000
4/3/2008,13190.16016,13389.90039,13137.09961,13389.90039,13389.90039,142600
4/4/2008,13286.34961,13360.80957,13220,13293.21973,13293.21973,122000
4/7/2008,13240.55957,13485.90039,13228.86035,13450.23047,13450.23047,125200
4/8/2008,13373.95996,13402.91016,13225.75977,13250.42969,13250.42969,110600
4/9/2008,13295.16016,13348.37988,12998.54004,13111.88965,13111.88965,117200
4/10/2008,13029.80957,13062.45996,12898.49023,12945.29981,12945.29981,128000
4/11/2008,13061.76953,13329.40039,13040.34961,13323.73047,13323.73047,147600
4/14/2008,13132.66992,13132.66992,12858.62988,12917.50977,12917.50977,101000
4/15/2008,12952.65039,13052.82031,12875.91992,12990.58008,12990.58008,112400
4/16/2008,13130.66016,13222.42969,13112.07031,13146.12988,13146.12988,121200
4/17/2008,13315.83008,13495.94043,13313.05957,13398.29981,13398.29981,127200
4/18/2008,13426.25977,13485.04004,13323.74023,13476.4502,13476.4502,102400
4/21/2008,13639.84961,13739.44043,13639.76953,13696.54981,13696.54981,124600
4/22/2008,13587.50977,13608.16992,13519.12012,13547.82031,13547.82031,100800
4/23/2008,13455.55957,13717.04981,13449.04004,13579.16016,13579.16016,112200
4/24/2008,13613.83008,13654.78027,13497.16016,13540.87012,13540.87012,108800
4/25/2008,13614.53027,13886.37012,13614.53027,13863.46973,13863.46973,127200
4/28/2008,13907.96973,14003.28027,13745.61035,13894.37012,13894.37012,139400
